Dir	SubDir	File	Length	(this file is generated)	../../
bin	Debug	output.tsv	11995
bin	Debug	travis-build.exe	6144
bin	Debug	travis-build.exe.config	187
bin	Debug	travis-build.pdb	17920
obj	Debug	DesignTimeResolveAssemblyReferencesInput.cache	6715
obj	Debug	TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs	0
obj	Debug	TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs	0
obj	Debug	TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs	0
obj	Debug	travis-build.csproj.CoreCompileInputs.cache	42
obj	Debug	travis-build.csproj.FileListAbsolute.txt	543
obj	Debug	travis-build.csprojAssemblyReference.cache	8059
obj	Debug	travis-build.exe	6144
obj	Debug	travis-build.pdb	17920
